                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ship_parallax
                                     12 	.globl ___bank_ship_parallax
                                     13 	.globl _back_spike_parallax
                                     14 	.globl ___bank_back_spike_parallax
                                     15 	.globl _down_spike_parallax
                                     16 	.globl ___bank_down_spike_parallax
                                     17 	.globl _aero_cursors
                                     18 	.globl _progress_bar_tiles
                                     19 	.globl ___bank_progress_bar_tiles
                                     20 	.globl _aero
                                     21 	.globl _nima
                                     22 	.globl ___bank_nima
                                     23 	.globl _jump_tile_parallax
                                     24 	.globl ___bank_jump_tile_parallax
                                     25 	.globl _jump_circle_parallax
                                     26 	.globl ___bank_jump_circle_parallax
                                     27 	.globl _half_block_parallax
                                     28 	.globl ___bank_half_block_parallax
                                     29 	.globl _big_spike_parallax
                                     30 	.globl ___bank_big_spike_parallax
                                     31 	.globl _small_spike_parallax
                                     32 	.globl ___bank_small_spike_parallax
                                     33 	.globl _parallax_tileset_v2
                                     34 	.globl ___bank_parallax_tileset_v2
                                     35 	.globl _players
                                     36 	.globl _gb_tileset_v2
                                     37 	.globl ___bank_gb_tileset_v2
                                     38 ;--------------------------------------------------------
                                     39 ; special function registers
                                     40 ;--------------------------------------------------------
                                     41 ;--------------------------------------------------------
                                     42 ; ram data
                                     43 ;--------------------------------------------------------
                                     44 	.area _DATA
                                     45 ;--------------------------------------------------------
                                     46 ; ram data
                                     47 ;--------------------------------------------------------
                                     48 	.area _INITIALIZED
                                     49 ;--------------------------------------------------------
                                     50 ; absolute external ram data
                                     51 ;--------------------------------------------------------
                                     52 	.area _DABS (ABS)
                                     53 ;--------------------------------------------------------
                                     54 ; global & static initialisations
                                     55 ;--------------------------------------------------------
                                     56 	.area _HOME
                                     57 	.area _GSINIT
                                     58 	.area _GSFINAL
                                     59 	.area _GSINIT
                                     60 ;--------------------------------------------------------
                                     61 ; Home
                                     62 ;--------------------------------------------------------
                                     63 	.area _HOME
                                     64 	.area _HOME
                                     65 ;--------------------------------------------------------
                                     66 ; code
                                     67 ;--------------------------------------------------------
                                     68 	.area _CODE_2
                                     69 	.area _CODE_2
                           000002    70 ___bank_gb_tileset_v2	=	0x0002
      000000                         71 _gb_tileset_v2:
      000000 00                      72 	.db #0x00	; 0
      000001 00                      73 	.db #0x00	; 0
      000002 00                      74 	.db #0x00	; 0
      000003 00                      75 	.db #0x00	; 0
      000004 00                      76 	.db #0x00	; 0
      000005 00                      77 	.db #0x00	; 0
      000006 00                      78 	.db #0x00	; 0
      000007 00                      79 	.db #0x00	; 0
      000008 00                      80 	.db #0x00	; 0
      000009 00                      81 	.db #0x00	; 0
      00000A 00                      82 	.db #0x00	; 0
      00000B 00                      83 	.db #0x00	; 0
      00000C 00                      84 	.db #0x00	; 0
      00000D 00                      85 	.db #0x00	; 0
      00000E 00                      86 	.db #0x00	; 0
      00000F 00                      87 	.db #0x00	; 0
      000010 FF                      88 	.db #0xff	; 255
      000011 00                      89 	.db #0x00	; 0
      000012 FF                      90 	.db #0xff	; 255
      000013 00                      91 	.db #0x00	; 0
      000014 FF                      92 	.db #0xff	; 255
      000015 00                      93 	.db #0x00	; 0
      000016 FF                      94 	.db #0xff	; 255
      000017 00                      95 	.db #0x00	; 0
      000018 FF                      96 	.db #0xff	; 255
      000019 00                      97 	.db #0x00	; 0
      00001A FF                      98 	.db #0xff	; 255
      00001B 00                      99 	.db #0x00	; 0
      00001C FF                     100 	.db #0xff	; 255
      00001D 00                     101 	.db #0x00	; 0
      00001E FF                     102 	.db #0xff	; 255
      00001F 00                     103 	.db #0x00	; 0
      000020 00                     104 	.db #0x00	; 0
      000021 FF                     105 	.db #0xff	; 255
      000022 00                     106 	.db #0x00	; 0
      000023 FF                     107 	.db #0xff	; 255
      000024 00                     108 	.db #0x00	; 0
      000025 FF                     109 	.db #0xff	; 255
      000026 00                     110 	.db #0x00	; 0
      000027 FF                     111 	.db #0xff	; 255
      000028 00                     112 	.db #0x00	; 0
      000029 FF                     113 	.db #0xff	; 255
      00002A 00                     114 	.db #0x00	; 0
      00002B FF                     115 	.db #0xff	; 255
      00002C 00                     116 	.db #0x00	; 0
      00002D FF                     117 	.db #0xff	; 255
      00002E 00                     118 	.db #0x00	; 0
      00002F FF                     119 	.db #0xff	; 255
      000030 FF                     120 	.db #0xff	; 255
      000031 FF                     121 	.db #0xff	; 255
      000032 FF                     122 	.db #0xff	; 255
      000033 FF                     123 	.db #0xff	; 255
      000034 FF                     124 	.db #0xff	; 255
      000035 FF                     125 	.db #0xff	; 255
