                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module progress_bar_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _progress_bar_tiles
                                     12 	.globl ___bank_progress_bar_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_2
                                     44 	.area _CODE_2
                           000002    45 ___bank_progress_bar_tiles	=	0x0002
      000000                         46 _progress_bar_tiles:
      000000 FF                      47 	.db #0xff	; 255
      000001 FF                      48 	.db #0xff	; 255
      000002 FF                      49 	.db #0xff	; 255
      000003 FF                      50 	.db #0xff	; 255
      000004 FF                      51 	.db #0xff	; 255
      000005 FF                      52 	.db #0xff	; 255
      000006 FF                      53 	.db #0xff	; 255
      000007 FF                      54 	.db #0xff	; 255
      000008 FF                      55 	.db #0xff	; 255
      000009 FF                      56 	.db #0xff	; 255
      00000A FF                      57 	.db #0xff	; 255
      00000B FF                      58 	.db #0xff	; 255
      00000C FF                      59 	.db #0xff	; 255
      00000D FF                      60 	.db #0xff	; 255
      00000E FF                      61 	.db #0xff	; 255
      00000F FF                      62 	.db #0xff	; 255
      000010 FF                      63 	.db #0xff	; 255
      000011 FF                      64 	.db #0xff	; 255
      000012 FF                      65 	.db #0xff	; 255
      000013 FF                      66 	.db #0xff	; 255
      000014 FF                      67 	.db #0xff	; 255
      000015 7F                      68 	.db #0x7f	; 127
      000016 FF                      69 	.db #0xff	; 255
      000017 7F                      70 	.db #0x7f	; 127
      000018 FF                      71 	.db #0xff	; 255
      000019 7F                      72 	.db #0x7f	; 127
      00001A FF                      73 	.db #0xff	; 255
      00001B 7F                      74 	.db #0x7f	; 127
      00001C FF                      75 	.db #0xff	; 255
      00001D FF                      76 	.db #0xff	; 255
      00001E FF                      77 	.db #0xff	; 255
      00001F FF                      78 	.db #0xff	; 255
      000020 FF                      79 	.db #0xff	; 255
      000021 FF                      80 	.db #0xff	; 255
      000022 FF                      81 	.db #0xff	; 255
      000023 FF                      82 	.db #0xff	; 255
      000024 FF                      83 	.db #0xff	; 255
      000025 3F                      84 	.db #0x3f	; 63
      000026 FF                      85 	.db #0xff	; 255
      000027 3F                      86 	.db #0x3f	; 63
      000028 FF                      87 	.db #0xff	; 255
      000029 3F                      88 	.db #0x3f	; 63
      00002A FF                      89 	.db #0xff	; 255
      00002B 3F                      90 	.db #0x3f	; 63
      00002C FF                      91 	.db #0xff	; 255
      00002D FF                      92 	.db #0xff	; 255
      00002E FF                      93 	.db #0xff	; 255
      00002F FF                      94 	.db #0xff	; 255
      000030 FF                      95 	.db #0xff	; 255
      000031 FF                      96 	.db #0xff	; 255
      000032 FF                      97 	.db #0xff	; 255
      000033 FF                      98 	.db #0xff	; 255
      000034 FF                      99 	.db #0xff	; 255
      000035 1F                     100 	.db #0x1f	; 31
      000036 FF                     101 	.db #0xff	; 255
      000037 1F                     102 	.db #0x1f	; 31
      000038 FF                     103 	.db #0xff	; 255
      000039 1F                     104 	.db #0x1f	; 31
      00003A FF                     105 	.db #0xff	; 255
      00003B 1F                     106 	.db #0x1f	; 31
      00003C FF                     107 	.db #0xff	; 255
      00003D FF                     108 	.db #0xff	; 255
      00003E FF                     109 	.db #0xff	; 255
      00003F FF                     110 	.db #0xff	; 255
      000040 FF                     111 	.db #0xff	; 255
      000041 FF                     112 	.db #0xff	; 255
      000042 FF                     113 	.db #0xff	; 255
      000043 FF                     114 	.db #0xff	; 255
      000044 FF                     115 	.db #0xff	; 255
      000045 0F                     116 	.db #0x0f	; 15
      000046 FF                     117 	.db #0xff	; 255
      000047 0F                     118 	.db #0x0f	; 15
      000048 FF                     119 	.db #0xff	; 255
      000049 0F                     120 	.db #0x0f	; 15
      00004A FF                     121 	.db #0xff	; 255
      00004B 0F                     122 	.db #0x0f	; 15
      00004C FF                     123 	.db #0xff	; 255
      00004D FF                     124 	.db #0xff	; 255
      00004E FF                     125 	.db #0xff	; 255
      00004F FF                     126 	.db #0xff	; 255
      000050 FF                     127 	.db #0xff	; 255
      000051 FF                     128 	.db #0xff	; 255
      000052 FF                     129 	.db #0xff	; 255
      000053 FF                     130 	.db #0xff	; 255
      000054 FF                     131 	.db #0xff	; 255
      000055 07                     132 	.db #0x07	; 7
      000056 FF                     133 	.db #0xff	; 255
      000057 07                     134 	.db #0x07	; 7
      000058 FF                     135 	.db #0xff	; 255
      000059 07                     136 	.db #0x07	; 7
      00005A FF                     137 	.db #0xff	; 255
      00005B 07                     138 	.db #0x07	; 7
      00005C FF                     139 	.db #0xff	; 255
      00005D FF                     140 	.db #0xff	; 255
      00005E FF                     141 	.db #0xff	; 255
      00005F FF                     142 	.db #0xff	; 255
      000060 FF                     143 	.db #0xff	; 255
      000061 FF                     144 	.db #0xff	; 255
      000062 FF                     145 	.db #0xff	; 255
      000063 FF                     146 	.db #0xff	; 255
      000064 FF                     147 	.db #0xff	; 255
      000065 03                     148 	.db #0x03	; 3
      000066 FF                     149 	.db #0xff	; 255
      000067 03                     150 	.db #0x03	; 3
      000068 FF                     151 	.db #0xff	; 255
      000069 03                     152 	.db #0x03	; 3
      00006A FF                     153 	.db #0xff	; 255
      00006B 03                     154 	.db #0x03	; 3
      00006C FF                     155 	.db #0xff	; 255
      00006D FF                     156 	.db #0xff	; 255
      00006E FF                     157 	.db #0xff	; 255
      00006F FF                     158 	.db #0xff	; 255
      000070 FF                     159 	.db #0xff	; 255
      000071 FF                     160 	.db #0xff	; 255
      000072 FF                     161 	.db #0xff	; 255
      000073 FF                     162 	.db #0xff	; 255
      000074 FF                     163 	.db #0xff	; 255
      000075 01                     164 	.db #0x01	; 1
      000076 FF                     165 	.db #0xff	; 255
      000077 01                     166 	.db #0x01	; 1
      000078 FF                     167 	.db #0xff	; 255
      000079 01                     168 	.db #0x01	; 1
      00007A FF                     169 	.db #0xff	; 255
      00007B 01                     170 	.db #0x01	; 1
      00007C FF                     171 	.db #0xff	; 255
      00007D FF                     172 	.db #0xff	; 255
